file,real_time,predicted_time,error,abs_error
04301317.mseed,60.90000009536743,30.408752,-30.49124765396118,30.49124765396118
09252038.mseed,5.900000095367432,30.520422,24.620421886444092,24.620421886444092
01200519.mseed,6.0,30.532482,24.532482147216797,24.532482147216797
05010036.mseed,8.700000047683716,30.550747,21.850746870040894,21.850746870040894
03142106.mseed,10.700000047683716,30.423193,19.723192930221558,19.723192930221558
05011300.mseed,12.799999952316284,30.237183,17.437182664871216,17.437182664871216
03160326.mseed,18.5,30.504715,12.004714965820312,12.004714965820312
12221016.mseed,19.0,30.899204,11.89920425415039,11.89920425415039
10020648.mseed,19.90000009536743,30.425629,10.525628566741943,10.525628566741943
01200524.mseed,30.700000047683716,37.372364,6.672363996505737,6.672363996505737
06271104.mseed,36.200000047683716,29.702087,-6.497912645339966,6.497912645339966
01192258.mseed,23.90000009536743,30.240826,6.34082555770874,6.34082555770874
09180642.mseed,26.09999990463257,30.368885,4.268885135650635,4.268885135650635
12141449.mseed,30.59999990463257,27.99277,-2.6072306632995605,2.6072306632995605
12272323.mseed,30.59999990463257,28.125412,-2.474587917327881,2.474587917327881
06301153.mseed,30.09999990463257,32.2541,2.1541008949279785,2.1541008949279785
12280321.mseed,30.799999952316284,29.119432,-1.6805675029754639,1.6805675029754639
12032014.mseed,30.90000009536743,29.348104,-1.5518956184387207,1.5518956184387207
11131135.mseed,30.59999990463257,29.472311,-1.1276888847351074,1.1276888847351074
05080733.mseed,30.700000047683716,31.81834,1.118340253829956,1.118340253829956
02131726.mseed,31.0,29.933657,-1.0663433074951172,1.0663433074951172
05032132.mseed,31.0,30.026957,-0.9730434417724609,0.9730434417724609
11282204.mseed,30.40000009536743,29.494867,-0.9051327705383301,0.9051327705383301
02271712.mseed,30.09999990463257,30.985744,0.885744571685791,0.885744571685791
05151723.mseed,30.799999952316284,29.987114,-0.8128859996795654,0.8128859996795654
09270313.mseed,30.40000009536743,29.595589,-0.8044114112854004,0.8044114112854004
01071811.mseed,30.40000009536743,31.198025,0.7980246543884277,0.7980246543884277
01181516.mseed,30.90000009536743,30.105583,-0.7944169044494629,0.7944169044494629
03181052.mseed,30.40000009536743,31.094238,0.6942381858825684,0.6942381858825684
01211141.mseed,30.40000009536743,31.069672,0.6696715354919434,0.6696715354919434
10100125.mseed,30.59999990463257,29.954788,-0.6452116966247559,0.6452116966247559
04302038.mseed,31.0,30.354836,-0.6451644897460938,0.6451644897460938
10011529.mseed,30.0,30.62093,0.6209297180175781,0.6209297180175781
05200146.mseed,31.0,30.39109,-0.6089096069335938,0.6089096069335938
02221900.mseed,30.90000009536743,30.294537,-0.6054635047912598,0.6054635047912598
05010259.mseed,31.0,30.399979,-0.6000213623046875,0.6000213623046875
10230523.mseed,30.40000009536743,30.990154,0.5901541709899902,0.5901541709899902
02190549.mseed,31.0,30.410227,-0.5897731781005859,0.5897731781005859
08121724.mseed,31.0,30.411327,-0.5886726379394531,0.5886726379394531
01290255.mseed,31.0,30.41956,-0.5804405212402344,0.5804405212402344
12291528.mseed,30.0,30.57745,0.5774497985839844,0.5774497985839844
10190049.mseed,30.90000009536743,30.325584,-0.5744156837463379,0.5744156837463379
09181951.mseed,30.90000009536743,30.326187,-0.5738129615783691,0.5738129615783691
04260746.mseed,31.0,30.428411,-0.5715885162353516,0.5715885162353516
01200550.mseed,30.40000009536743,29.829647,-0.5703530311584473,0.5703530311584473
02111949.mseed,30.799999952316284,30.232216,-0.5677840709686279,0.5677840709686279
04301542.mseed,30.700000047683716,30.132877,-0.5671226978302002,0.5671226978302002
01212156.mseed,31.0,30.435696,-0.5643043518066406,0.5643043518066406
05120513.mseed,30.0,30.562511,0.5625114440917969,0.5625114440917969
12210817.mseed,30.799999952316284,30.237707,-0.5622928142547607,0.5622928142547607
07310604.mseed,31.0,30.442951,-0.5570487976074219,0.5570487976074219
05072055.mseed,31.0,30.443062,-0.5569381713867188,0.5569381713867188
12061924.mseed,30.90000009536743,30.347279,-0.5527215003967285,0.5527215003967285
05130454.mseed,31.0,30.447506,-0.5524940490722656,0.5524940490722656
02250407.mseed,30.299999952316284,30.847672,0.5476715564727783,0.5476715564727783
05041548.mseed,30.0,30.547298,0.5472984313964844,0.5472984313964844
11061713.mseed,30.90000009536743,30.35432,-0.5456795692443848,0.5456795692443848
02271546.mseed,31.0,30.457512,-0.5424880981445312,0.5424880981445312
08301456.mseed,30.09999990463257,30.639742,0.5397419929504395,0.5397419929504395
11242030.mseed,31.0,30.462261,-0.5377388000488281,0.5377388000488281
01141809.mseed,30.90000009536743,30.366035,-0.5339646339416504,0.5339646339416504
05040544.mseed,31.0,30.46657,-0.5334300994873047,0.5334300994873047
11140309.mseed,30.799999952316284,30.27309,-0.526909589767456,0.526909589767456
03201715.mseed,30.799999952316284,30.274933,-0.5250670909881592,0.5250670909881592
01230621.mseed,30.09999990463257,30.620258,0.5202584266662598,0.5202584266662598
05072046.mseed,30.0,30.516708,0.5167083740234375,0.5167083740234375
02131811.mseed,30.799999952316284,30.28331,-0.5166900157928467,0.5166900157928467
02171001.mseed,30.700000047683716,30.183756,-0.5162441730499268,0.5162441730499268
02061300.mseed,30.799999952316284,30.289547,-0.5104529857635498,0.5104529857635498
08092215.mseed,30.90000009536743,30.39082,-0.5091805458068848,0.5091805458068848
11062107.mseed,30.799999952316284,30.291798,-0.508202314376831,0.508202314376831
12300750.mseed,30.90000009536743,30.394213,-0.5057873725891113,0.5057873725891113
11232309.mseed,30.40000009536743,30.901709,0.5017085075378418,0.5017085075378418
02082028.mseed,30.90000009536743,30.40109,-0.49890947341918945,0.49890947341918945
02262349.mseed,30.90000009536743,30.40113,-0.4988694190979004,0.4988694190979004
01071548.mseed,30.0,30.498371,0.4983711242675781,0.4983711242675781
11201918.mseed,30.90000009536743,30.40166,-0.4983391761779785,0.4983391761779785
05032234.mseed,31.0,30.503447,-0.4965534210205078,0.4965534210205078
11140920.mseed,30.90000009536743,30.408024,-0.491976261138916,0.491976261138916
12020038.mseed,31.0,30.510582,-0.48941802978515625,0.48941802978515625
03181238.mseed,31.0,30.510967,-0.4890327453613281,0.4890327453613281
02241931.mseed,30.799999952316284,30.311821,-0.48817896842956543,0.48817896842956543
05130935.mseed,30.90000009536743,30.412115,-0.4878849983215332,0.4878849983215332
03051734.mseed,30.299999952316284,29.81492,-0.4850795269012451,0.4850795269012451
05010637.mseed,30.90000009536743,30.41553,-0.48447084426879883,0.48447084426879883
05021958.mseed,30.0,30.48416,0.4841594696044922,0.4841594696044922
05090140.mseed,30.59999990463257,30.116528,-0.4834723472595215,0.4834723472595215
01212153.mseed,30.90000009536743,30.42149,-0.47851037979125977,0.47851037979125977
01280334.mseed,30.0,30.474144,0.47414398193359375,0.47414398193359375
05012116.mseed,30.90000009536743,30.430601,-0.46939897537231445,0.46939897537231445
12031949.mseed,30.90000009536743,30.431583,-0.468416690826416,0.468416690826416
05120633.mseed,30.0,30.465244,0.4652442932128906,0.4652442932128906
12270454.mseed,30.90000009536743,30.440361,-0.4596390724182129,0.4596390724182129
11261414.mseed,30.90000009536743,30.44392,-0.45607995986938477,0.45607995986938477
02021906.mseed,30.0,30.455584,0.4555835723876953,0.4555835723876953
03122043.mseed,31.0,30.54505,-0.45495033264160156,0.45495033264160156
01150301.mseed,30.90000009536743,30.447803,-0.4521965980529785,0.4521965980529785
12032113.mseed,30.799999952316284,30.348223,-0.45177721977233887,0.45177721977233887
12141918.mseed,30.90000009536743,30.44833,-0.45167016983032227,0.45167016983032227
05012258.mseed,30.700000047683716,30.249977,-0.45002293586730957,0.45002293586730957
05221325.mseed,30.09999990463257,30.547558,0.4475579261779785,0.4475579261779785
10191623.mseed,30.700000047683716,30.254642,-0.4453575611114502,0.4453575611114502
03180654.mseed,30.90000009536743,30.455599,-0.44440126419067383,0.44440126419067383
05010625.mseed,30.90000009536743,30.456606,-0.44339418411254883,0.44339418411254883
03150531.mseed,30.09999990463257,30.541008,0.4410080909729004,0.4410080909729004
05011615.mseed,30.59999990463257,30.159676,-0.4403243064880371,0.4403243064880371
02250322.mseed,30.0,30.440098,0.4400978088378906,0.4400978088378906
05022210.mseed,30.90000009536743,30.459963,-0.44003725051879883,0.44003725051879883
04191036.mseed,30.799999952316284,30.362011,-0.4379889965057373,0.4379889965057373
05010808.mseed,30.0,30.435982,0.43598175048828125,0.43598175048828125
04300800.mseed,30.90000009536743,30.467178,-0.43282175064086914,0.43282175064086914
02051616.mseed,30.09999990463257,30.53132,0.4313206672668457,0.4313206672668457
05112254.mseed,30.09999990463257,30.524744,0.4247441291809082,0.4247441291809082
04171646.mseed,30.09999990463257,30.52406,0.4240593910217285,0.4240593910217285
05020814.mseed,30.799999952316284,30.377586,-0.42241358757019043,0.42241358757019043
01291005.mseed,30.0,30.419271,0.41927146911621094,0.41927146911621094
12290012.mseed,30.299999952316284,30.718544,0.41854405403137207,0.41854405403137207
08080156.mseed,30.799999952316284,30.38203,-0.4179694652557373,0.4179694652557373
03151543.mseed,30.700000047683716,30.284645,-0.41535496711730957,0.41535496711730957
10102000.mseed,30.09999990463257,30.513262,0.41326189041137695,0.41326189041137695
03180608.mseed,31.0,30.587076,-0.41292381286621094,0.41292381286621094
10062007.mseed,30.799999952316284,30.387222,-0.4127776622772217,0.4127776622772217
04202320.mseed,30.90000009536743,30.488531,-0.4114689826965332,0.4114689826965332
12300937.mseed,30.09999990463257,30.505733,0.405733585357666,0.405733585357666
05010515.mseed,30.200000047683716,30.604462,0.4044616222381592,0.4044616222381592
02032244.mseed,30.90000009536743,30.496395,-0.40360498428344727,0.40360498428344727
01201025.mseed,30.90000009536743,30.496586,-0.403414249420166,0.403414249420166
04300813.mseed,30.90000009536743,30.498425,-0.40157556533813477,0.40157556533813477
05310036.mseed,30.0,30.400688,0.40068817138671875,0.40068817138671875
05281827.mseed,30.200000047683716,30.599974,0.39997363090515137,0.39997363090515137
04231425.mseed,30.799999952316284,30.404198,-0.39580225944519043,0.39580225944519043
09040230.mseed,30.0,30.395397,0.3953971862792969,0.3953971862792969
05130044.mseed,30.59999990463257,30.205177,-0.3948225975036621,0.3948225975036621
05040109.mseed,30.90000009536743,30.505375,-0.394625186920166,0.394625186920166
05010535.mseed,30.799999952316284,30.407818,-0.3921821117401123,0.3921821117401123
10040904.mseed,30.09999990463257,30.490122,0.3901219367980957,0.3901219367980957
06301748.mseed,30.299999952316284,30.689034,0.38903355598449707,0.38903355598449707
01212146.mseed,30.90000009536743,30.5124,-0.3876004219055176,0.3876004219055176
05010132.mseed,30.700000047683716,30.318573,-0.3814270496368408,0.3814270496368408
05091441.mseed,30.09999990463257,30.479712,0.3797116279602051,0.3797116279602051
11031035.mseed,30.799999952316284,30.420612,-0.37938761711120605,0.37938761711120605
09130853.mseed,30.799999952316284,30.422009,-0.3779914379119873,0.3779914379119873
05221541.mseed,30.799999952316284,30.423286,-0.37671351432800293,0.37671351432800293
12210818.mseed,30.0,30.376568,0.3765678405761719,0.3765678405761719
08072325.mseed,30.90000009536743,30.524975,-0.37502527236938477,0.37502527236938477
06050431.mseed,30.09999990463257,30.474602,0.3746018409729004,0.3746018409729004
02270341.mseed,30.09999990463257,30.474133,0.3741326332092285,0.3741326332092285
01170215.mseed,30.09999990463257,30.47238,0.37237977981567383,0.37237977981567383
02171756.mseed,30.799999952316284,30.430222,-0.3697783946990967,0.3697783946990967
04170319.mseed,30.09999990463257,30.464184,0.3641839027404785,0.3641839027404785
04301157.mseed,30.09999990463257,30.463339,0.3633389472961426,0.3633389472961426
05200258.mseed,30.09999990463257,30.462906,0.36290597915649414,0.36290597915649414
11201732.mseed,30.0,30.36113,0.3611297607421875,0.3611297607421875
06131100.mseed,30.09999990463257,30.460331,0.36033105850219727,0.36033105850219727
05031240.mseed,30.799999952316284,30.440804,-0.35919642448425293,0.35919642448425293
10251717.mseed,30.200000047683716,30.557083,0.3570830821990967,0.3570830821990967
02201251.mseed,30.799999952316284,30.444868,-0.3551318645477295,0.3551318645477295
05091808.mseed,30.700000047683716,30.346636,-0.3533642292022705,0.3533642292022705
05061333.mseed,30.59999990463257,30.249836,-0.35016393661499023,0.35016393661499023
09290250.mseed,30.799999952316284,30.450706,-0.34929347038269043,0.34929347038269043
09250924.mseed,30.0,30.347736,0.3477363586425781,0.3477363586425781
08070619.mseed,30.90000009536743,30.552458,-0.34754228591918945,0.34754228591918945
06072043.mseed,30.200000047683716,30.545261,0.3452613353729248,0.3452613353729248
04300521.mseed,30.799999952316284,30.455486,-0.3445136547088623,0.3445136547088623
11071921.mseed,30.700000047683716,30.355862,-0.34413838386535645,0.34413838386535645
08310121.mseed,30.09999990463257,30.443903,0.3439030647277832,0.3439030647277832
01080344.mseed,30.799999952316284,30.456406,-0.3435943126678467,0.3435943126678467
04292243.mseed,30.90000009536743,30.55959,-0.3404107093811035,0.3404107093811035
04160730.mseed,30.5,30.159603,-0.3403968811035156,0.3403968811035156
12211834.mseed,30.09999990463257,30.438412,0.338411808013916,0.338411808013916
01312047.mseed,30.09999990463257,30.438332,0.3383316993713379,0.3383316993713379
12271328.mseed,30.90000009536743,30.562363,-0.33763742446899414,0.33763742446899414
04301720.mseed,30.09999990463257,30.436852,0.3368515968322754,0.3368515968322754
02180047.mseed,30.799999952316284,30.464687,-0.3353126049041748,0.3353126049041748
01052039.mseed,30.09999990463257,30.435131,0.3351311683654785,0.3351311683654785
01112206.mseed,30.200000047683716,30.535095,0.3350951671600342,0.3350951671600342
04300229.mseed,30.59999990463257,30.265694,-0.3343062400817871,0.3343062400817871
04302254.mseed,30.200000047683716,30.53421,0.3342101573944092,0.3342101573944092
05071942.mseed,30.09999990463257,30.434128,0.33412790298461914,0.33412790298461914
04300903.mseed,30.799999952316284,30.46769,-0.33231043815612793,0.33231043815612793
01200725.mseed,30.90000009536743,30.568424,-0.331575870513916,0.331575870513916
12230421.mseed,30.09999990463257,30.429707,0.32970666885375977,0.32970666885375977
02030423.mseed,30.799999952316284,30.471123,-0.32887721061706543,0.32887721061706543
06030447.mseed,30.299999952316284,29.971497,-0.3285033702850342,0.3285033702850342
06230750.mseed,30.799999952316284,30.471897,-0.32810282707214355,0.32810282707214355
05071739.mseed,30.200000047683716,30.527924,0.3279235363006592,0.3279235363006592
04250914.mseed,30.799999952316284,30.473633,-0.3263671398162842,0.3263671398162842
04211139.mseed,30.09999990463257,30.424423,0.32442331314086914,0.32442331314086914
11301241.mseed,30.700000047683716,30.376078,-0.32392239570617676,0.32392239570617676
11210227.mseed,30.200000047683716,30.523867,0.323866605758667,0.323866605758667
06150843.mseed,30.799999952316284,30.476223,-0.3237769603729248,0.3237769603729248
09270212.mseed,30.700000047683716,30.377056,-0.32294392585754395,0.32294392585754395
05312253.mseed,30.799999952316284,30.47823,-0.32177042961120605,0.32177042961120605
05110202.mseed,30.700000047683716,30.380816,-0.3191845417022705,0.3191845417022705
04190830.mseed,30.200000047683716,30.518867,0.31886744499206543,0.31886744499206543
02160833.mseed,30.200000047683716,30.516506,0.31650614738464355,0.31650614738464355
05140256.mseed,30.799999952316284,30.483753,-0.31624674797058105,0.31624674797058105
05011352.mseed,30.200000047683716,30.51621,0.3162105083465576,0.3162105083465576
04282251.mseed,30.799999952316284,30.484015,-0.31598544120788574,0.31598544120788574
12091245.mseed,30.09999990463257,30.414736,0.31473588943481445,0.31473588943481445
06060845.mseed,30.799999952316284,30.486034,-0.3139655590057373,0.3139655590057373
08210916.mseed,30.200000047683716,30.513855,0.3138549327850342,0.3138549327850342
03090511.mseed,30.799999952316284,30.486217,-0.3137824535369873,0.3137824535369873
05251121.mseed,30.200000047683716,30.513334,0.31333422660827637,0.31333422660827637
05020342.mseed,30.200000047683716,30.511623,0.31162333488464355,0.31162333488464355
02181339.mseed,30.700000047683716,30.388897,-0.31110310554504395,0.31110310554504395
02161245.mseed,30.09999990463257,30.41035,0.3103508949279785,0.3103508949279785
07100803.mseed,30.700000047683716,30.391489,-0.30851101875305176,0.30851101875305176
02041728.mseed,30.09999990463257,30.407547,0.30754709243774414,0.30754709243774414
07151839.mseed,30.200000047683716,30.50702,0.307020902633667,0.307020902633667
03190251.mseed,30.09999990463257,30.405888,0.30588769912719727,0.30588769912719727
01230026.mseed,30.799999952316284,30.495956,-0.3040435314178467,0.3040435314178467
02131359.mseed,30.700000047683716,30.396053,-0.30394673347473145,0.30394673347473145
05012225.mseed,30.09999990463257,30.40242,0.30242013931274414,0.30242013931274414
05032142.mseed,30.200000047683716,30.50133,0.3013293743133545,0.3013293743133545
10171648.mseed,30.59999990463257,30.299301,-0.30069875717163086,0.30069875717163086
11162041.mseed,30.700000047683716,30.399948,-0.3000519275665283,0.3000519275665283
05032120.mseed,30.799999952316284,30.5006,-0.29939913749694824,0.29939913749694824
03120703.mseed,30.799999952316284,30.501255,-0.29874491691589355,0.29874491691589355
02130618.mseed,30.700000047683716,30.401657,-0.2983429431915283,0.2983429431915283
09171510.mseed,30.700000047683716,30.402319,-0.2976810932159424,0.2976810932159424
01091840.mseed,30.799999952316284,30.507477,-0.2925231456756592,0.2925231456756592
09121221.mseed,30.799999952316284,30.508682,-0.2913177013397217,0.2913177013397217
05090516.mseed,30.799999952316284,30.509777,-0.2902228832244873,0.2902228832244873
12042209.mseed,30.200000047683716,30.489122,0.2891223430633545,0.2891223430633545
05091926.mseed,30.200000047683716,30.489098,0.28909754753112793,0.28909754753112793
02281115.mseed,30.59999990463257,30.311123,-0.288877010345459,0.288877010345459
12170650.mseed,30.700000047683716,30.411667,-0.2883331775665283,0.2883331775665283
12270441.mseed,30.799999952316284,30.51195,-0.28805041313171387,0.28805041313171387
10250508.mseed,30.59999990463257,30.315496,-0.2845034599304199,0.2845034599304199
04170654.mseed,30.200000047683716,30.483612,0.2836120128631592,0.2836120128631592
10090429.mseed,30.59999990463257,30.317026,-0.2829737663269043,0.2829737663269043
08190209.mseed,30.700000047683716,30.417519,-0.28248143196105957,0.28248143196105957
01200215.mseed,30.59999990463257,30.317825,-0.28217458724975586,0.28217458724975586
09130458.mseed,30.700000047683716,30.419836,-0.2801640033721924,0.2801640033721924
05120928.mseed,30.299999952316284,30.576782,0.2767822742462158,0.2767822742462158
10272004.mseed,30.799999952316284,30.523624,-0.27637553215026855,0.27637553215026855
10070448.mseed,30.09999990463257,30.37622,0.27622079849243164,0.27622079849243164
11151406.mseed,30.200000047683716,30.472857,0.2728564739227295,0.2728564739227295
01200219.mseed,30.799999952316284,30.53064,-0.2693603038787842,0.2693603038787842
01042205.mseed,30.59999990463257,30.33102,-0.268979549407959,0.268979549407959
03192108.mseed,30.799999952316284,30.53162,-0.26837992668151855,0.26837992668151855
05190145.mseed,30.200000047683716,30.467411,0.2674109935760498,0.2674109935760498
10070214.mseed,30.200000047683716,30.466574,0.2665736675262451,0.2665736675262451
11262018.mseed,30.59999990463257,30.335129,-0.26487112045288086,0.26487112045288086
03031938.mseed,30.40000009536743,30.137016,-0.2629837989807129,0.2629837989807129
01030028.mseed,30.200000047683716,30.46264,0.26264071464538574,0.26264071464538574
08110259.mseed,30.799999952316284,30.53758,-0.2624194622039795,0.2624194622039795
05272133.mseed,30.09999990463257,30.361656,0.2616562843322754,0.2616562843322754
